
[MeshData]

メッシュ番号 : 21

======================================================================
======================================================================

インデックス数 : 8982

インデックス番号0 : { 43, 28, 44 }
インデックス番号648 : { 156, 138, 158 }
インデックス番号651 : { 92, 160, 159 }
インデックス番号654 : { 92, 159, 84 }
インデックス番号657 : { 161, 156, 158 }
インデックス番号660 : { 161, 159, 160 }
インデックス番号663 : { 161, 160, 156 }
インデックス番号666 : { 162, 157, 134 }
インデックス番号669 : { 162, 134, 141 }
インデックス番号672 : { 159, 163, 84 }
インデックス番号675 : { 163, 99, 84 }
インデックス番号678 : { 161, 163, 159 }
インデックス番号681 : { 161, 164, 163 }
インデックス番号684 : { 161, 158, 164 }
インデックス番号687 : { 157, 164, 158 }
インデックス番号690 : { 127, 136, 139 }
インデックス番号693 : { 165, 149, 125 }
インデックス番号696 : { 165, 145, 148 }
インデックス番号699 : { 165, 144, 145 }
インデックス番号702 : { 165, 125, 136 }
インデックス番号705 : { 136, 143, 144 }
インデックス番号708 : { 136, 127, 143 }
インデックス番号711 : { 136, 144, 165 }
インデックス番号714 : { 166, 165, 148 }
インデックス番号717 : { 166, 149, 165 }
インデックス番号720 : { 166, 124, 149 }
インデックス番号723 : { 166, 148, 129 }
インデックス番号726 : { 166, 129, 124 }
インデックス番号729 : { 167, 123, 143 }
インデックス番号732 : { 167, 119, 123 }
インデックス番号735 : { 167, 133, 117 }
インデックス番号738 : { 167, 117, 119 }
インデックス番号741 : { 168, 167, 143 }
インデックス番号744 : { 169, 127, 131 }
インデックス番号747 : { 170, 169, 131 }
インデックス番号750 : { 11, 131, 8 }
インデックス番号753 : { 11, 170, 131 }
インデックス番号756 : { 171, 127, 169 }
インデックス番号759 : { 143, 127, 171 }
インデックス番号762 : { 143, 171, 168 }
インデックス番号765 : { 171, 142, 168 }
インデックス番号768 : { 133, 167, 168 }
インデックス番号771 : { 133, 168, 142 }
インデックス番号774 : { 177, 176, 179 }
インデックス番号777 : { 176, 178, 179 }
インデックス番号780 : { 26, 178, 44 }
インデックス番号783 : { 44, 178, 176 }
インデックス番号786 : { 181, 180, 178 }
インデックス番号789 : { 181, 178, 26 }
インデックス番号792 : { 15, 181, 16 }
インデックス番号795 : { 181, 15, 180 }
インデックス番号798 : { 182, 178, 180 }
インデックス番号801 : { 178, 182, 179 }
インデックス番号804 : { 14, 180, 15 }
インデックス番号807 : { 180, 14, 182 }
インデックス番号810 : { 12, 183, 13 }
インデックス番号813 : { 183, 12, 184 }
インデックス番号816 : { 210, 172, 184 }
インデックス番号819 : { 183, 184, 172 }
インデックス番号822 : { 181, 26, 16 }
インデックス番号825 : { 26, 0, 16 }
インデックス番号828 : { 17, 189, 182 }
インデックス番号831 : { 17, 182, 14 }
インデックス番号834 : { 13, 189, 17 }
インデックス番号837 : { 189, 13, 183 }
インデックス番号840 : { 188, 179, 189 }
インデックス番号843 : { 189, 179, 182 }
インデックス番号846 : { 188, 183, 172 }
インデックス番号849 : { 183, 188, 189 }
インデックス番号852 : { 172, 187, 188 }
インデックス番号855 : { 187, 172, 175 }
インデックス番号858 : { 187, 177, 188 }
インデックス番号861 : { 177, 179, 188 }
インデックス番号864 : { 173, 185, 186 }
インデックス番号867 : { 175, 186, 187 }
インデックス番号870 : { 186, 175, 173 }
インデックス番号873 : { 197, 140, 128 }
インデックス番号876 : { 140, 197, 198 }
インデックス番号879 : { 20, 198, 192 }
インデックス番号882 : { 20, 192, 19 }
インデックス番号885 : { 198, 197, 191 }
インデックス番号888 : { 191, 192, 198 }
インデックス番号891 : { 195, 197, 194 }
インデックス番号894 : { 197, 195, 191 }
インデックス番号897 : { 185, 173, 194 }
インデックス番号900 : { 173, 195, 194 }
インデックス番号903 : { 153, 194, 128 }
インデックス番号906 : { 194, 197, 128 }
インデックス番号909 : { 194, 153, 29 }
インデックス番号912 : { 194, 29, 185 }
インデックス番号915 : { 155, 20, 7 }
インデックス番号918 : { 198, 20, 155 }
インデックス番号921 : { 198, 155, 140 }
インデックス番号924 : { 70, 177, 27 }
インデックス番号927 : { 70, 43, 176 }
インデックス番号930 : { 70, 176, 177 }
インデックス番号933 : { 199, 187, 186 }
インデックス番号936 : { 199, 27, 177 }
インデックス番号939 : { 199, 177, 187 }
インデックス番号942 : { 199, 29, 27 }
インデックス番号945 : { 199, 186, 185 }
インデックス番号948 : { 199, 185, 29 }
インデックス番号951 : { 43, 44, 176 }
インデックス番号954 : { 200, 173, 175 }
インデックス番号957 : { 200, 195, 173 }
インデックス番号960 : { 201, 191, 195 }
インデックス番号963 : { 201, 196, 190 }
インデックス番号966 : { 201, 195, 200 }
インデックス番号969 : { 202, 192, 191 }
インデックス番号972 : { 202, 190, 193 }
インデックス番号975 : { 202, 201, 190 }
インデックス番号978 : { 202, 191, 201 }
インデックス番号981 : { 203, 202, 193 }
インデックス番号984 : { 203, 192, 202 }
インデックス番号987 : { 203, 19, 192 }
インデックス番号990 : { 203, 193, 18 }
インデックス番号993 : { 21, 203, 18 }
インデックス番号996 : { 21, 19, 203 }
インデックス番号999 : { 205, 200, 174 }
インデックス番号1002 : { 204, 196, 201 }
インデックス番号1005 : { 201, 200, 205 }
インデックス番号1008 : { 201, 205, 204 }
インデックス番号1011 : { 206, 174, 200 }
インデックス番号1014 : { 207, 200, 175 }
インデックス番号1017 : { 207, 210, 209 }
インデックス番号1020 : { 207, 175, 172 }
インデックス番号1023 : { 207, 172, 210 }
インデックス番号1026 : { 206, 200, 207 }
インデックス番号1029 : { 206, 207, 209 }
インデックス番号1032 : { 12, 22, 208 }
インデックス番号1035 : { 184, 12, 208 }
インデックス番号1038 : { 210, 208, 209 }
インデックス番号1041 : { 210, 184, 208 }
インデックス番号1044 : { 233, 231, 216 }
インデックス番号1047 : { 232, 216, 231 }
インデックス番号1050 : { 223, 234, 221 }
インデックス番号1053 : { 223, 235, 234 }
インデックス番号1056 : { 220, 234, 235 }
インデックス番号1059 : { 227, 228, 235 }
インデックス番号1062 : { 228, 222, 235 }
インデックス番号1065 : { 223, 227, 235 }
インデックス番号1068 : { 223, 221, 244 }
インデックス番号1071 : { 239, 244, 221 }
インデックス番号1074 : { 247, 243, 242 }
インデックス番号1077 : { 243, 247, 246 }
インデックス番号1080 : { 248, 242, 241 }
インデックス番号1083 : { 242, 248, 247 }
インデックス番号1086 : { 240, 225, 245 }
インデックス番号1089 : { 225, 240, 224 }
インデックス番号1092 : { 224, 240, 230 }
インデックス番号1095 : { 249, 214, 238 }
インデックス番号1098 : { 214, 249, 232 }
インデックス番号1101 : { 216, 232, 237 }
インデックス番号1104 : { 237, 232, 249 }
インデックス番号1107 : { 238, 250, 251 }
インデックス番号1110 : { 238, 251, 249 }
インデックス番号1113 : { 237, 249, 251 }
インデックス番号1116 : { 251, 252, 237 }
インデックス番号1119 : { 244, 239, 253 }
インデックス番号1122 : { 2, 255, 254 }
インデックス番号1125 : { 255, 2, 3 }
インデックス番号1128 : { 1, 254, 250 }
インデックス番号1131 : { 254, 1, 2 }
インデックス番号1134 : { 250, 241, 251 }
インデックス番号1137 : { 241, 250, 254 }
インデックス番号1140 : { 238, 0, 250 }
インデックス番号1143 : { 0, 238, 214 }
インデックス番号1146 : { 1, 250, 0 }
インデックス番号1149 : { 241, 252, 251 }
インデックス番号1152 : { 252, 241, 242 }
インデックス番号1155 : { 247, 248, 262 }
インデックス番号1158 : { 247, 262, 261 }
インデックス番号1161 : { 246, 247, 261 }
インデックス番号1164 : { 246, 261, 260 }
インデックス番号1167 : { 236, 218, 217 }
インデックス番号1170 : { 215, 236, 217 }
インデックス番号1173 : { 218, 236, 219 }
インデックス番号1176 : { 259, 230, 257 }
インデックス番号1179 : { 230, 240, 257 }
インデックス番号1182 : { 263, 259, 257 }
インデックス番号1185 : { 231, 213, 258 }
インデックス番号1188 : { 236, 215, 258 }
インデックス番号1191 : { 213, 236, 258 }
インデックス番号1194 : { 233, 213, 231 }
インデックス番号1197 : { 229, 211, 256 }
インデックス番号1200 : { 268, 271, 229 }
インデックス番号1203 : { 271, 211, 229 }
インデックス番号1206 : { 271, 212, 211 }
インデックス番号1209 : { 257, 246, 260 }
インデックス番号1212 : { 263, 257, 260 }
インデックス番号1215 : { 259, 268, 229 }
インデックス番号1218 : { 230, 259, 229 }
インデックス番号1221 : { 275, 268, 276 }
インデックス番号1224 : { 259, 263, 277 }
インデックス番号1227 : { 268, 259, 277 }
インデックス番号1230 : { 277, 263, 278 }
インデックス番号1233 : { 278, 267, 279 }
インデックス番号1236 : { 277, 264, 276 }
インデックス番号1239 : { 268, 277, 276 }
インデックス番号1242 : { 274, 273, 281 }
インデックス番号1245 : { 280, 212, 281 }
インデックス番号1248 : { 271, 268, 282 }
インデックス番号1251 : { 275, 274, 282 }
インデックス番号1254 : { 268, 275, 282 }
インデックス番号1257 : { 274, 281, 282 }
インデックス番号1260 : { 281, 273, 272 }
インデックス番号1263 : { 280, 281, 272 }
インデックス番号1266 : { 282, 281, 212 }
インデックス番号1269 : { 271, 282, 212 }
インデックス番号1272 : { 256, 224, 230 }
インデックス番号1275 : { 229, 256, 230 }
インデックス番号1278 : { 262, 248, 283 }
インデックス番号1281 : { 248, 255, 283 }
インデックス番号1284 : { 248, 241, 254 }
インデックス番号1287 : { 255, 248, 254 }
インデックス番号1290 : { 275, 284, 274 }
インデックス番号1293 : { 284, 285, 274 }
インデックス番号1296 : { 274, 286, 273 }
インデックス番号1299 : { 274, 285, 286 }
インデックス番号1302 : { 286, 287, 273 }
インデックス番号1305 : { 287, 272, 273 }
インデックス番号1308 : { 269, 266, 288 }
インデックス番号1311 : { 265, 267, 289 }
インデックス番号1314 : { 260, 261, 289 }
インデックス番号1317 : { 261, 262, 289 }
インデックス番号1320 : { 267, 278, 290 }
インデックス番号1323 : { 260, 289, 290 }
インデックス番号1326 : { 289, 267, 290 }
インデックス番号1329 : { 290, 278, 263 }
インデックス番号1332 : { 260, 290, 263 }
インデックス番号1335 : { 262, 288, 289 }
インデックス番号1338 : { 289, 288, 266 }
インデックス番号1341 : { 265, 289, 266 }
インデックス番号1344 : { 252, 242, 291 }
インデックス番号1347 : { 243, 253, 291 }
インデックス番号1350 : { 242, 243, 291 }
インデックス番号1353 : { 253, 239, 291 }
インデックス番号1356 : { 237, 252, 291 }
インデックス番号1359 : { 237, 291, 292 }
インデックス番号1362 : { 291, 239, 292 }
インデックス番号1365 : { 239, 221, 292 }
インデックス番号1368 : { 216, 237, 292 }
インデックス番号1371 : { 221, 234, 293 }
インデックス番号1374 : { 233, 216, 293 }
インデックス番号1377 : { 216, 292, 293 }
インデックス番号1380 : { 292, 221, 293 }
インデックス番号1383 : { 233, 293, 294 }
インデックス番号1386 : { 293, 234, 294 }
インデックス番号1389 : { 234, 220, 294 }
インデックス番号1392 : { 213, 233, 294 }
インデックス番号1395 : { 236, 213, 220 }
インデックス番号1398 : { 213, 294, 220 }
インデックス番号1401 : { 253, 243, 295 }
インデックス番号1404 : { 246, 257, 296 }
インデックス番号1407 : { 257, 240, 296 }
インデックス番号1410 : { 246, 296, 297 }
インデックス番号1413 : { 296, 240, 297 }
インデックス番号1416 : { 245, 295, 297 }
インデックス番号1419 : { 240, 245, 297 }
インデックス番号1422 : { 243, 246, 297 }
インデックス番号1425 : { 295, 243, 297 }
インデックス番号1428 : { 295, 245, 298 }
インデックス番号1431 : { 244, 253, 298 }
インデックス番号1434 : { 253, 295, 298 }
インデックス番号1437 : { 245, 225, 226 }
インデックス番号1440 : { 244, 298, 299 }
インデックス番号1443 : { 226, 227, 299 }
インデックス番号1446 : { 223, 244, 299 }
インデックス番号1449 : { 227, 223, 299 }
インデックス番号1452 : { 299, 298, 245 }
インデックス番号1455 : { 226, 299, 245 }
インデックス番号1458 : { 219, 236, 300 }
インデックス番号1461 : { 236, 220, 300 }
インデックス番号1464 : { 300, 220, 301 }
インデックス番号1467 : { 220, 235, 301 }
インデックス番号1470 : { 235, 222, 301 }
インデックス番号1473 : { 301, 222, 219 }
インデックス番号1476 : { 300, 301, 219 }
インデックス番号1479 : { 269, 288, 302 }
インデックス番号1482 : { 288, 262, 302 }
インデックス番号1485 : { 262, 283, 302 }
インデックス番号1488 : { 4, 270, 5 }
インデックス番号1491 : { 255, 3, 5 }
インデックス番号1494 : { 283, 255, 303 }
インデックス番号1497 : { 255, 5, 303 }
インデックス番号1500 : { 5, 270, 303 }
インデックス番号1503 : { 270, 269, 303 }
インデックス番号1506 : { 303, 269, 302 }
インデックス番号1509 : { 283, 303, 302 }
インデックス番号1512 : { 278, 279, 304 }
インデックス番号1515 : { 264, 277, 304 }
インデックス番号1518 : { 277, 278, 304 }
インデックス番号1521 : { 322, 321, 342 }
インデックス番号1524 : { 342, 321, 305 }
インデックス番号1527 : { 325, 319, 8 }
インデックス番号1530 : { 8, 9, 325 }
インデックス番号1533 : { 314, 324, 327 }
インデックス番号1536 : { 324, 314, 313 }
インデックス番号1539 : { 307, 311, 309 }
インデックス番号1542 : { 311, 323, 309 }
インデックス番号1545 : { 323, 306, 309 }
インデックス番号1548 : { 306, 323, 318 }
インデックス番号1551 : { 322, 342, 326 }
インデックス番号1554 : { 315, 319, 327 }
インデックス番号1557 : { 327, 319, 325 }
インデックス番号1560 : { 323, 332, 318 }
インデックス番号1563 : { 332, 333, 318 }
インデックス番号1566 : { 331, 323, 311 }
インデックス番号1569 : { 323, 331, 332 }
インデックス番号1572 : { 322, 330, 321 }
インデックス番号1575 : { 330, 322, 329 }
インデックス番号1578 : { 325, 9, 6 }
インデックス番号1581 : { 320, 325, 6 }
インデックス番号1584 : { 327, 325, 320 }
インデックス番号1587 : { 314, 327, 320 }
インデックス番号1590 : { 308, 335, 334 }
インデックス番号1593 : { 335, 308, 310 }
インデックス番号1596 : { 310, 318, 335 }
インデックス番号1599 : { 318, 310, 306 }
インデックス番号1602 : { 317, 334, 336 }
インデックス番号1605 : { 336, 334, 335 }
インデックス番号1608 : { 336, 335, 318 }
インデックス番号1611 : { 336, 318, 333 }
インデックス番号1614 : { 228, 334, 222 }
インデックス番号1617 : { 334, 228, 308 }
インデックス番号1620 : { 222, 317, 219 }
インデックス番号1623 : { 317, 222, 334 }
インデックス番号1626 : { 313, 314, 338 }
インデックス番号1629 : { 337, 313, 340 }
インデックス番号1632 : { 313, 338, 340 }
インデックス番号1635 : { 338, 339, 328 }
インデックス番号1638 : { 316, 340, 338 }
インデックス番号1641 : { 338, 328, 316 }
インデックス番号1644 : { 320, 6, 10 }
インデックス番号1647 : { 339, 320, 10 }
インデックス番号1650 : { 314, 320, 339 }
インデックス番号1653 : { 338, 314, 339 }
インデックス番号1656 : { 339, 10, 7 }
インデックス番号1659 : { 340, 316, 341 }
インデックス番号1662 : { 312, 337, 340 }
インデックス番号1665 : { 341, 312, 340 }
インデックス番号1668 : { 218, 312, 341 }
インデックス番号1671 : { 217, 218, 341 }
インデックス番号1674 : { 317, 312, 218 }
インデックス番号1677 : { 219, 317, 218 }
インデックス番号1680 : { 328, 339, 343 }
インデックス番号1683 : { 339, 7, 343 }
インデックス番号1686 : { 322, 346, 345 }
インデックス番号1689 : { 346, 322, 326 }
インデックス番号1692 : { 346, 326, 344 }
インデックス番号1695 : { 347, 348, 280 }
インデックス番号1698 : { 272, 347, 280 }
インデックス番号1701 : { 346, 344, 349 }
インデックス番号1704 : { 348, 347, 349 }
インデックス番号1707 : { 344, 348, 349 }
インデックス番号1710 : { 322, 345, 350 }
インデックス番号1713 : { 329, 322, 350 }
インデックス番号1716 : { 272, 351, 347 }
インデックス番号1719 : { 272, 287, 351 }
インデックス番号1722 : { 347, 351, 349 }
インデックス番号1725 : { 351, 352, 349 }
インデックス番号1728 : { 352, 346, 349 }
インデックス番号1731 : { 346, 352, 345 }
インデックス番号1734 : { 327, 324, 315 }
インデックス番号1737 : { 313, 337, 353 }
インデックス番号1740 : { 336, 333, 353 }
インデックス番号1743 : { 333, 332, 353 }
インデックス番号1746 : { 324, 313, 353 }
インデックス番号1749 : { 332, 331, 324 }
インデックス番号1752 : { 331, 315, 324 }
インデックス番号1755 : { 353, 332, 324 }
インデックス番号1758 : { 336, 353, 354 }
インデックス番号1761 : { 353, 337, 354 }
インデックス番号1764 : { 337, 312, 354 }
インデックス番号1767 : { 317, 336, 354 }
インデックス番号1770 : { 312, 317, 354 }
インデックス番号1773 : { 331, 311, 355 }
インデックス番号1776 : { 311, 307, 355 }
インデックス番号1779 : { 305, 321, 355 }
インデックス番号1782 : { 307, 305, 355 }
インデックス番号1785 : { 331, 355, 356 }
インデックス番号1788 : { 319, 315, 357 }
インデックス番号1791 : { 319, 357, 358 }
インデックス番号1794 : { 8, 319, 11 }
インデックス番号1797 : { 319, 358, 11 }
インデックス番号1800 : { 357, 315, 359 }
インデックス番号1803 : { 359, 315, 331 }
インデックス番号1806 : { 356, 359, 331 }
インデックス番号1809 : { 356, 330, 359 }
インデックス番号1812 : { 356, 355, 321 }
インデックス番号1815 : { 330, 356, 321 }
インデックス番号1818 : { 367, 364, 365 }
インデックス番号1821 : { 364, 367, 366 }
インデックス番号1824 : { 232, 366, 214 }
インデックス番号1827 : { 366, 232, 364 }
インデックス番号1830 : { 366, 369, 214 }
インデックス番号1833 : { 369, 366, 368 }
インデックス番号1836 : { 15, 369, 368 }
インデックス番号1839 : { 15, 16, 369 }
インデックス番号1842 : { 366, 367, 370 }
インデックス番号1845 : { 370, 368, 366 }
インデックス番号1848 : { 14, 368, 370 }
インデックス番号1851 : { 368, 14, 15 }
インデックス番号1854 : { 12, 371, 372 }
インデックス番号1857 : { 371, 12, 13 }
インデックス番号1860 : { 372, 360, 398 }
インデックス番号1863 : { 360, 372, 371 }
インデックス番号1866 : { 16, 214, 369 }
インデックス番号1869 : { 214, 16, 0 }
インデックス番号1872 : { 17, 370, 377 }
インデックス番号1875 : { 370, 17, 14 }
インデックス番号1878 : { 371, 13, 377 }
インデックス番号1881 : { 13, 17, 377 }
インデックス番号1884 : { 377, 367, 376 }
インデックス番号1887 : { 367, 377, 370 }
インデックス番号1890 : { 376, 360, 371 }
インデックス番号1893 : { 371, 377, 376 }
インデックス番号1896 : { 375, 363, 360 }
インデックス番号1899 : { 360, 376, 375 }
インデックス番号1902 : { 376, 365, 375 }
インデックス番号1905 : { 365, 376, 367 }
インデックス番号1908 : { 374, 373, 361 }
インデックス番号1911 : { 363, 375, 374 }
インデックス番号1914 : { 374, 361, 363 }
インデックス番号1917 : { 328, 385, 316 }
インデックス番号1920 : { 385, 328, 386 }
インデックス番号1923 : { 20, 380, 386 }
インデックス番号1926 : { 380, 20, 19 }
インデックス番号1929 : { 386, 379, 385 }
インデックス番号1932 : { 379, 386, 380 }
インデックス番号1935 : { 383, 382, 385 }
